E1FOF;E1.FAULT/OFF
SMC82001;B RUD SERVO VLV 1000CE1 OR INPUT OF SEC1
SMC8200A;B RUD SERVO VLV 1000CE1 OR INPUT OF ELAC1
SMC83A02;B RUD SERVO VLV 1000CE1 OR OUTPUT FROM SEC1 COM
SMC83A0B;B RUD SERVO VLV 1000CE1 OR OUTPUT FROM ELAC1 COM
SMCA0000;B RUD DP COM MON 1000CE2
SMD10000;B RUD DP MON 1000CE2
SMD30000;B RUD SV MON 1000CE1
SMD72005;Y RUD DP XDCR 1000CE3 OR INPUT OF SEC2 COM
SMD92004;Y RUD SV XDCR 1000CE3 OR INPUT OF SEC2
SMDA1706;Y RUD SERVO VLV 1000CE3 OR SEC2 MON
SMDA2004;Y RUD SERVO VLV 1000CE3 OR INPUT OF SEC2
SMDA3A05;Y RUD SERVO VLV 1000CE3 OR OUTPUT FROM SEC2 COM
SME11200;IR1-BUS2
SME11300;IR1-BUS3
SME21200;IR2-BUS2
SME2430A;IR2 OR BUS3 TO ELAC1
SME31200;IR3-BUS2
SME31300;IR3-BUS3
SME50000;ADR1
SME51200;ADR1-BUS2
SME51300;ADR1-BUS3
SME60000;ADR2
SME61200;ADR2-BUS2
SME6430A;ADR2 OR BUS3 TO ELAC1
SME70000;ADR3
SME71200;ADR3-BUS2
SME71300;ADR3-BUS3
SME81800;SFCC1-SLAT
SME81900;SFCC1-FLAP
SME91800;SFCC2-SLAT
SME91900;SFCC2-FLAP
SMEA400A;RA1 OR BUS TO ELAC1
SMEA400D;RA1 OR BUS TO ELAC2
SMEB400A;RA2 OR BUS TO ELAC1
SMEB400D;RA2 OR BUS TO ELAC2
SMEE4101;LGCIU1 OR BUS2 TO SEC1
SMEE4204;LGCIU1 OR BUS2 TO SEC2
SMEF4104;LGCIU2 OR BUS1 TO SEC2
SMEF4201;LGCIU2 OR BUS2 TO SEC1
SMF00000;CHECK LGCIU1 DISC INPUTS
SMF10000;CHECK LGCIU2 DISC INPUTS
SMF20000;LGCIU BUS DISAGREE
SMF30000;L SPLR4 POS XDCR 31CE7
SMF43A01;L SPLR4 SERVO VLV 31CE7 OR OUTPUT FROM SEC1
SMF50000;L SPLR4 POS ERROR 31CE7
SMF60000;L SPLR5 POS XDCR 31CE9
SMF73A04;L SPLR5 SERVO VLV 31CE9 OR OUTPUT FROM SEC2
SMF80000;L SPLR5 POS ERROR 31CE9
SMF90000;R SPLR4 POS XDCR 31CE8
SMFA3A01;R SPLR4 SERVO VLV 31CE8 OR OUTPUT FROM SEC1
SMFC0000;R SPLR5 POS XDCR 31CE10
SMFD3A04;R SPLR5 SERVO VLV 31CE10 OR OUTPUT FROM SEC2
SMCC0000;AOA DATA DISAGREE
SM0A0B05;ELAC1 OR BUS 9 FROM SEC2 COM
SM0A0B0B;ELAC2 OR BUS 9 FROM ELAC2 COM
SM0A0B0E;ELAC1 OR BUS 9 FROM ELAC2 COM
SM0A0B0F;ELAC1 OR BUS 9 FROM ELAC2 MON
SM0A360E;ELAC1 OR BUS 6 FROM ELAC2 COM
SM0A360F;ELAC1 OR BUS 6 FROM ELAC2 MON
SM0B0C00;ELAC1 COM BUS7
SM0B0F00;ELAC1 COM BUS9
SM0B1600;ELAC1 COM BUS6
SM0C1600;ELAC1 MON BUS6
SM0D0B02;ELAC2 OR BUS 9 FROM SEC1 COM
SM0D0B0C;ELAC2 OR BUS 9 FROM ELAC1 MON
SM0D360B;ELAC2 OR BUS 6 FROM ELAC1 COM
SM0D360C;ELAC2 OR BUS 6 FROM ELAC1 MON
SM0E0C00;ELAC2 COM BUS7
SM0E0F00;ELAC2 COM BUS9
SM0E1600;ELAC2 COM BUS6
SM0F0F00;ELAC2 MON BUS9
SM0F1600;ELAC2 MON BUS6
SMEE410A;LGCIU1 OR BUS1 TO ELAC1
SMEF410D;LGCIU2 OR BUS1 TO ELAC2
SM0D17AE;ELAC2 OR G RUD SYNC 1000CE1
SM0417DE;SEC2 OR Y RUD SYNC 1000CE3
SM013FC4;SEC1 OR WIRING FROM B RUD POS XDCR
SMC83FC4;B RUD SERVO VLV 1000CE2 OR WIRING
