MMLBELE;FCPC2 (2CE2)/L B ELEV SERVO DELTA P XDCR(3CS1)
MMLGELB;L G ELEVATOR SERVOCTL SV (2CS1) COM
MMLGELC;WRG: LG ELEV SOL VLV 1 / FCPC2(2CE2) /SERVO(2CS1)
MMLGELD;WRG: LG ELEV SOL VLV 2 / FCSC2(3CE2) /SERVO(2CS1)
MMLGELL;L G ELEVATOR SERVOCTL MODE XDCR (2CS1)
MMRGEL1;FCPC1(2CE1)/WRG:R G ELEV SERVOCTL POS XDCR COM
MMRGEL2;FCPC1 (2CE1)/WRG:R ELEV POS XDCR MON
MMRGEL3;FCSC1(3CE1)/WRG:R G ELEV SERVOCTL POS XDCR COM
MMRGEL4;FCSC1 (3CE1)/WRG:R ELEV POS XDCR MON
MMRGEL5;R G ELEVATOR SERVOCTL POS XDCR (2CS2)
MMRGEL6;FCPC1(2CE1) / R G ELEV SERVOCTL SV (2CS2) MON
MMRGEL7;FCSC1(3CE1) / R G ELEV SERVOCTL SV (2CS2) MON
MMRGEL8;R G ELEVATOR SERVOCTL SV (2CS2) MON
MMRGEL9;FCPC1(2CE1)/WRG:R G ELEV SERVOCTL SV
MMRGELA;FCSC1(3CE1)/WRG:R G ELEV SERVOCTL SV
MMRGELB;R G ELEVATOR SERVOCTL SV (2CS2) COM
MMRGELC;WRG: RG ELEV SOL VLV 1 / FCPC2(2CE2) /SERVO(2CS2)
MMRGELD;WRG: RG ELEV SOL VLV 2 / FCSC2(3CE2) /SERVO(2CS2)
MMRGELE;FCPC1(2CE1)/R G ELEV SERVO DELTA P XDCR(2CS2)
MMRGELL;R G ELEVATOR SERVOCTL MODE XDCR (2CS2)
MMRYELM;FCSC1(3CE1)/WRG:R Y ELEV SERVOCTL MODE XDCR
MMRYGELPOS;R ELEV POS XDCR (4CS2)
MMRYEL1;FCPC2(2CE2)/WRG:R Y ELEV SERVOCTL POS XDCR COM
MMRYEL2;FCPC2 (2CE2)/WRG:R ELEV POS XDCR MON
MMRYEL3;FCSC2(3CE2)/WRG:R Y ELEV SERVOCTL POS XDCR COM
MMRYEL4;FCSC2 (3CE2)/WRG:R ELEV POS XDCR MON
MMRYEL5;R Y ELEVATOR SERVOCTL POS XDCR (3CS2)
MMRYEL6;FCPC2(2CE2) / R Y ELEV SERVOCTL SV (3CS2) MON
MMRYEL7;FCSC2(3CE2) / R Y ELEV SERVOCTL SV (3CS2) MON
MMRYEL8;R Y ELEVATOR SERVOCTL SV (3CS2) MON
MMRYEL9;FCPC2(2CE2)/WRG:R Y ELEV SERVOCTL SV
MMRYELA;FCSC2(3CE2)/WRG:R Y ELEV SERVOCTL SV
MMRGELG;FCPC2(2CE2)/WRG:R G ELEV SERVOCTL MODE XDCR
MMRGELM;FCSC2(3CE2)/WRG:R G ELEV SERVOCTL MODE XDCR
MMRYELB;R Y ELEVATOR SERVOCTL SV (3CS2) COM
MMRYELC;WRG: RY ELEV SOL VLV 1 / FCPC1(2CE1) /SERVO(3CS2)
MMRYELD;WRG: RY ELEV SOL VLV 2 / FCSC1(3CE1) /SERVO(3CS2)
MMRYELE;FCPC2(2CE2)/R Y ELEV SERVO DELTA P XDCR(3CS2)
MMLBELG;FCPC1(2CE1)/WRG:L B ELEV SERVOCTL MODE XCDR
MMLBELM;FCSC1(3CE1)/WRG:L B ELEV SERVOCTL MODE XDCR
MMRYELG;FCPC1(2CE1)/WRG:R Y ELEV SERVOCTL MODE XDCR
MMRYELL;R Y ELEVATOR SERVOCTL MODE XDCR (3CS2)
MMTHS111;THS ELEK MDUL(1CS)/FCPC1 (2CE1)/THS POS XDCR(1CS)
MMTHS112;PITCH TRIM ACTR(1CS)/ MECHANICAL INPUT
MMTHS12;FCPC1(2CE1)/THS ACTUATOR POS XDCR MON (1CS)
MMTHS2;PITCH TRIM ACTR (1CS)
MMTHS1B;FCPC1(2CE1)/WRG:THS ACTR CIRCUIT BREAKER TO FCPC1
MMTHS1D;FCPC1(2CE1)/PITCH TRIM ACTR(1CS)OVERRIDE SWITCH
MMTHS22;FCPC2(2CE2)/THS ACTUATOR POS XDCR MON (1CS)
MMTHS2D;FCPC2(2CE2)/PITCH TRIM ACTR(1CS)OVERRIDE SWITCH
MMTHS6;FCPC2 (2CE2) / THS2 SPLY BREAKING RELAY (6CS2)
MMTHS91;FCPC2 (2CE2) / THS2 SPLY BREAKING RELAY (23CS2)
MMTHS92;FCPC3 (2CE3) / THS3 SPLY BREAKING RELAY (23CS3)
MMTHS2C;THS ELEK MDL (1CS)/POS XDCR(1CS)/FCPC2(2CE2)
MMTHS32;FCPC3(2CE3)/THS ACTUATOR POS XDCR MON (1CS)
MMTHS3C;THS ELEK MDL (1CS)/POS XDCR(1CS)/FCPC3(2CE3)
MMTHS7;FCPC3 (2CE3) / THS3 SPLY BREAKING RELAY (6CS3)
MMTHSC;THS ELEK MDL(1CS)/FCPC1 (2CE1)/RLY(6CS1/23CS1)
MMTHSD;THS ELEK MDL(1CS)/FCPC2 (2CE2)/RLY(6CS2/23CS2)
MMTHSE;THS ELEK MDL(1CS)/FCPC3 (2CE3)/RLY(6CS3/23CS3)
MMTHS1E;FCPC1(2CE1)/PITCH TRIM ACTR(1CS) ELEC MOTOR
MMTHS2E;FCPC2(2CE2)/PITCH TRIM ACTR(1CS) ELEC MOTOR
MMTHS3D;FCPC3(2CE3)/PITCH TRIM ACTR(1CS)OVERRIDE SWITCH
MMTHS3E;FCPC3(2CE3)/PITCH TRIM ACTR(1CS) ELEC MOTOR
MMTHS5;FCPC1 (2CE1) / THS1 SPLY BREAKING RELAY (6CS1)
MMTHS9;FCPC1 (2CE1) / THS1 SPLY BREAKING RELAY (23CS1)
MMRTA1;FCSC1(3CE1)/PFTU(46CS) RUD TRIM COM
MMRTA15;FCSC2(3CE2)/WRG:PFTU RUD TRIM2 SPLY MONITOR
MMRTA16;FCSC1(3CE1)/WRG:PFTU RUD TRIM1 SPLY MONITOR
MMRTA2;FCSC1(3CE1)/PFTU(46CS) RUD TRIM MON
MMRTA3;FCSC1(3CE1)/PFTU(46CS) RUD TRIM ELEK MODULE
MMRTA10;FCSC2(3CE2)/PFTU(46CS) POS XDCR COM
MMRTA11;FCSC2(3CE2)/PFTU(46CS) POS XDCR MON
MMRTA12;FCSC1(3CE1)/PFTU(46CS) POS XDCR
MMRTA13;FCSC2(3CE2)/PFTU(46CS) POS XDCR
MMRTA14;FCSC1(3CE1)/WRG:PFTU RUD TRIM1 PWR SPLY
MMRTA5;FCSC2(3CE2)/PFTU(46CS) RUD TRIM COM
MMRTA6;FCSC2(3CE2)/PFTU(46CS) RUD TRIM MON
MMRTA8;FCSC1(3CE1)/PFTU(46CS) POS XDCR COM
MMRTA9;FCSC1(3CE1)/PFTU(46CS) POS XDCR MON
MMRTC1;FCSC1 (3CE1) / RUD TRIM CTL SW (30CE)
MMRTC2;FCSC2 (3CE2) / RUD TRIM CTL SW (30CE)
MMRTC3;RUD TRIM CTL SW (30CE)
MMRTC4;RUD TRIM RESET SW (31CE)
MMRTC5;FCSC1 (3CE1) / RUD TRIM RESET SW (31CE)
MMRTC6;FCSC2 (3CE2) / RUD TRIM RESET SW (31CE)
MMDC1;FCDC1 (1CE1)
MMDC1TEST;FCDC1 AUTORESET (1CE1)
MMDC2;FCDC2 (1CE2)
MMDC2TEST;FCDC2 AUTORESET (1CE2)
MMPC1;FCPC1 (2CE1)
MMPC2;FCPC2 (2CE2)
MMPC3;FCPC3 (2CE3)
MMSC1;FCSC1 (3CE1)
MMSC2;FCSC2 (3CE2)
MMACCOMF1P1;FCPC1 (2CE1)/ LATERAL ACCLRM1 (36CE1)
MMACCOMF1P3;FCPC3 (2CE3)/ LATERAL ACCLRM1 (36CE1)
MMACCOMF2P1;FCPC1 (2CE1)/ LATERAL ACCLRM2 (36CE2)
MMACCOMF2P3;FCPC3 (2CE3)/ LATERAL ACCLRM2 (36CE2)
MMACCOMF1;LATERAL ACCLRM1 (36CE1)
MMACCOMF2;LATERAL ACCLRM2 (36CE2)
MMACCOMFPB1;FCPC1 (2CE1) / PBSW TURB DAMP (37CE)
MMACCOMFPB2;FCPC2 (2CE2) / PBSW TURB DAMP (37CE)
MMACCOMFPB3;FCPC3 (2CE3) / PBSW TURB DAMP (37CE)
MMBCM;BCM(42CS)
MMBCMBPS;BCM(42CS)/B BPS (43CS) Y BPS (44CS)
MMBCMDIS;BCM(42CS)/FCDC1(1CE1)
MMBCMSCB;BCM(42CS)/RUD SERVOCTL (40CS3)/RUD XDCR (27CS)
MMBCMSCY;BCM(42CS)/RUD SERVOCTL (40CS2)/RUD XDCR (27CS)
MMBPSB;BLUE BPS(43CS)
MMBPSY;YELLOW BPS(44CS)
MMP1BHYD;FCPC1(2CE1)/B HYD XDCR (6JS2)/PRESS SW (19CE2)
MMP1YHYD;FCPC1(2CE1)/Y HYD XDCR (6JS3)/PRESS SW (19CE3)
MMRUDGP1;FCPC1(2CE1)/G RUD SERVOCTL(40CS1) POS XDCR
MMRUDGP10;FCPC1(2CE1)/G RUD SERVOCTL(40CS1) SV COM
MMRUDGP2;FCPC1(2CE1)/ RUD POS XDCR (22CS)
MMRUDGP3;FCPC1(2CE1)/G RUD SERVO (40CS1)DELTA P XDCR
MMRUDGP4;FCPC1(2CE1)/G RUD SERVO (40CS1)DELTA P XDCR COM
MMRUDGP5;FCPC1(2CE1)/G RUD SERVO (40CS1)DELTA P XDCR MON
MMRUDGP6;FCPC1(2CE1)/G RUD SERVOCTL(40CS1)MODE XDCR
MMRUDGP7;FCPC1(2CE1)/G RUD SERVOCTL(40CS1) SV XDCR
MMRUDGP8;WRG:G RUD SERVO SOL VLV/ FCPC1(2CE1)/SERVO(40CS1)
MMRUDGP9;FCPC1(2CE1)/G RUD SERVOCTL(40CS1) SV MON
MMRUDGP11;RUD POS XDCR(22CS)/G RUD SERVOCTL(40CS1) POS XDCR
MMRUDGP12;FCPC1(2CE1)/G RUD SERVOCTL(40CS1)
MMRUDGS1;FCSC1(3CE1)/G RUD SERVOCTL(40CS1) POS XDCR
MMRUDGS2;FCSC1(3CE1)/ RUD POS XDCR (22CS)
MMRUDGS3;FCSC1(3CE1)/G RUD SERVOCTL(40CS1)MODE XDCR
MMRUDGS4;FCSC1(3CE1)/G RUD SERVOCTL(40CS1) SV XDCR
MMRUDGS5;WRG:G RUD SERVO SOL VLV/ FCSC1(3CE1)/SERVO(40CS1)
MMRUDGS6;FCSC1(3CE1)/G RUD SERVOCTL(40CS1) SV MON
MMRUDGS7;FCSC1(3CE1)/G RUD SERVOCTL(40CS1) SV COM
MMRUDGS8;FCSC1(3CE1)/G RUD SERVOCTL(40CS1)
MMRUDG1;G RUD SERVOCTL(40CS1) POS XDCR
MMRUDG2;RUD POS XDCR(22CS)
MMRUDG3;G RUD SERVOCTL(40CS1) MODE XDCR
MMRUDG4;G RUD SERVOCTL(40CS1) SV XDCR
MMRUDG5;G RUD SERVOCTL(40CS1)
MMRUDB1;FCPC2(2CE2)/B RUD SERVOCTL(40CS3) POS XDCR
MMRUDB10;FCPC2(2CE2)/B RUD SERVOCTL(40CS3) SV COM
MMRUDB2;FCPC2(2CE2)/ RUD POS XDCR (22CS)
MMRUDB3;FCPC2(2CE2)/B RUD SERVO (40CS3)DELTA P XDCR
MMRUDB4;FCPC2(2CE2)/B RUD SERVO (40CS3)DELTA P XDCR COM
MMRUDB5;FCPC2(2CE2)/B RUD SERVO (40CS3)DELTA P XDCR MON
MMRUDB6;FCPC2(2CE2)/B RUD SERVOCTL(40CS3)MODE XDCR
MMRUDB7;FCPC2(2CE2)/B RUD SERVOCTL(40CS3) SV XDCR
MMRUDB8;WRG:B RUD SERVO SOL VLV/ FCPC2(2CE2)/SERVO(40CS3)
MMRUDB9;FCPC2(2CE2)/B RUD SERVOCTL(40CS3) SV MON
MMRUDY1;FCPC3(2CE3)/Y RUD SERVOCTL(40CS2) POS XDCR
MMRUDY10;FCPC3(2CE3)/Y RUD SERVOCTL(40CS2) SV COM
MMRUDY2;FCPC3(2CE3)/ RUD POS XDCR (27CS)
MMRUDY3;FCPC3(2CE3)/Y RUD SERVO (40CS2)DELTA P XDCR
MMRUDY4;FCPC3(2CE3)/Y RUD SERVO (40CS2)DELTA P XDCR COM
MMRUDY5;FCPC3(2CE3)/Y RUD SERVO (40CS2)DELTA P XDCR MON
MMRUDY6;FCPC3(2CE3)/Y RUD SERVOCTL(40CS2)MODE XDCR
MMRUDY7;FCPC3(2CE3)/Y RUD SERVOCTL(40CS2) SV XDCR
MMRUDY8;WRG:Y RUD SERVO SOL VLV/ FCPC3(2CE3)/SERVO(40CS2)
MMRUDY9;FCPC3(2CE3)/Y RUD SERVOCTL(40CS2) SV MON
MMRUDB11;RUD POS XDCR(22CS)/B RUD SERVOCTL(40CS3) POS XDCR
MMRUDB12;FCPC2(2CE2)/B RUD SERVOCTL(40CS3)
MMRUDY11;RUD POS XDCR(27CS)/Y RUD SERVOCTL(40CS2) POS XDCR
MMRUDY12;FCPC3(2CE3)/Y RUD SERVOCTL(40CS2)
MMRUDJAM;RUD JAM:XDCR(22CS/27CS)/ SERVO(40CS1/40CS2/40CS3)
MMRUDJAMP1;RUD JAM:FCPC1(2CE1)/ XDCR(22CS)/SERVO(40CS1)
MMRUDJAMP2;RUD JAM:FCPC2(2CE2)/ XDCR(22CS)/SERVO(40CS3)
MMRUDJAMP3;RUD JAM:FCPC3(2CE3)/ XDCR(27CS)/SERVO(40CS2)
MMRA;RA1 (1SA1) + RA2 (1SA2)
MMRA1;RA1 (1SA1)
MMRA11;FCPC1 (2CE1) / WRG: RA1 TO FCPC1 COM
MMRA12;FCPC2 (2CE2) / WRG: RA1 TO FCPC2 MON
MMRA13;FCPC3 (2CE3) / WRG: RA1 TO FCPC3 MON
MMRA2;RA2 (1SA2)
MMRA21;FCPC1 (2CE1) / WRG: RA2 TO FCPC1 MON
MMRA22;FCPC2 (2CE2) / WRG: RA2 TO FCPC2 COM
MMRA23;FCPC3 (2CE3) / WRG: RA2 TO FCPC3 COM
MMSFCC1;SFCC1 (21CV)
MMSFCC1F;SFCC1 (21CV) FLAPS
MMSFCC1PS1;SFCC1 (21CV)/WRG : SFCC1 SLATS BUS
MMSFCC1PS2;SFCC1 (21CV)/WRG : SFCC1 FLAPS BUS
MMSFCC1S;SFCC1 (21CV) SLATS
MMSFCC2;SFCC2 (22CV)
MMSFCC2F;SFCC2 (22CV) FLAPS
MMSFCC2PS1;SFCC2 (22CV)/WRG : SFCC2 FLAPS BUS
MMSFCC2S;SFCC2 (22CV) SLATS
MMSFCCS1BD;FCSC1 (3CE1) / SFCC1 (21CV) DISCRETE
MMSFCCS2BD;FCSC2 (3CE2) / SFCC2 (22CV) DISCRETE
MMSFCC1P1;FCPC1 (2CE1)/WRG:SFCC1 SLATS BUS TO FCPC1
MMSFCC1P1DIS;FCPC1 (2CE1)/SFCC1(21CV) DISCRETE TO FCPC1
MMSFCC1P2;FCPC2 (2CE2)/WRG:SFCC1 FLAPS BUS TO FCPC2
MMSFCC1P2DIS;FCPC2 (2CE2)/WRG:SFCC1 DISCRETE TO FCPC2
MMSFCC1P3;FCPC3 (2CE3)/WRG:SFCC1 FLAPS BUS TO FCPC3
MMSFCC1P3DIS;FCPC3 (2CE3)/WRG:SFCC1 DISCRETE TO FCPC3
MMSFCC2P1;FCPC1 (2CE1)/WRG:SFCC2 FLAPS BUS TO FCPC1
MMSFCC2P1DIS;FCPC1 (2CE1)/SFCC2(22CV) DISCRETE TO FCPC1
MMSFCC2P2;FCPC2 (2CE2)/WRG:SFCC2 SLATS BUS TO FCPC2
MMSFCC2P2DIS;FCPC2 (2CE2)/WRG:SFCC2 DISCRETE TO FCPC2
MMSFCC1S1;FCSC1 (3CE1)/WRG:SFCC1 SLATS BUS TO FCSC1
MMSFCC1S1DIS;FCSC1 (3CE1)/WRG:SFCC1 DISCRETE TO FCSC1
MMSFCC1S2;FCSC2 (3CE2)/WRG:SFCC1 FLAPS BUS TO FCSC2
MMSFCC1S2DIS;FCSC2 (3CE2)/WRG:SFCC1 DISCRETE TO FCSC2
MMSFCC2P3;FCPC3 (2CE3)/WRG:SFCC2 SLATS BUS TO FCPC3
MMSFCC2P3DIS;FCPC3 (2CE3)/WRG:SFCC2 DISCRETE TO FCPC3
MMSFCC2S1;FCSC1 (3CE1)/WRG:SFCC2 FLAPS BUS TO FCSC1
MMSFCC2S1DIS;FCSC1 (3CE1)/WRG:SFCC2 DISCRETE TO FCSC1
MMSFCC2S2;FCSC2 (3CE2)/WRG:SFCC2 SLATS BUS TO FCSC2
MMSFCC2S2DIS;FCSC2 (3CE2)/WRG:SFCC2 DISCRETE TO FCSC2
MMLGCIU1;LGCIU1 (5GA1)
MMLGCIU12;LGCIU1 (5GA1)/ LGCIU2 (5GA2)
MMLGCIU12P1;FCPC1(2CE1)/LGCIU1(5GA1) /LGCIU2 (5GA2)
MMLGCIU12P2;FCPC2(2CE2)/LGCIU1(5GA1) /LGCIU2 (5GA2)
MMLGCIU12P3;FCPC3(2CE3)/LGCIU1(5GA1) /LGCIU2 (5GA2)
MMLGCIU1PC1;FCPC1(2CE1)/LGCIU1(5GA1)
MMLGCIU1PC2;FCPC2(2CE2)/WRG:LGCIU1 TO FCPC2
MMLGCIU1PC3;FCPC3(2CE3)/WRG:LGCIU1 TO FCPC3
MMLGCIU2;LGCIU2 (5GA2)
MMLGCIU2S1;LGCIU2 (5GA2) / FCSC1 (3CE1) COM
MMLGCIU1DC1;LGCIU1(5GA1)/FCDC1(1CE1)
MMLGCIU1S1;LGCIU1 (5GA1) / FCSC1 (3CE1) MON
MMLGCIU1S2;LGCIU1 (5GA1) / FCSC2 (3CE2) COM
MMLGCIU2DC2;LGCIU2(5GA2)/FCDC2(1CE2)
MMLGCIU2PC1;FCPC1(2CE1)/LGCIU2(5GA2)
MMLGCIU2PC2;FCPC2(2CE2)/WRG:LGCIU2 TO FCPC2
MMLGCIU2PC3;FCPC3(2CE3)/WRG:LGCIU2 TO FCPC3
MMLGCIU2S2;LGCIU2 (5GA2) / FCSC2 (3CE2) MON
MMLGCIUDC;LGCIU1/2(5GA1/2)DISCRETE NLG / FCDC1/2 (1CE1/2)
MMADIRUI1P1;ADIRU1 (1FP1) IR1 / FCPC1 (2CE1)
MMADIRUI1P2;FCPC2 (2CE2)/WRG:ADIRU1 BUS IR1-2 TO FCPC2
MMADIRUI1P3;FCPC3 (2CE3)/WRG:ADIRU1 BUS IR1-2 TO FCPC3
MMADIRUI2P1;ADIRU2 (1FP2) IR2 / FCPC1 (2CE1)
MMADIRUI2P2;FCPC2 (2CE2)/WRG:ADIRU2 BUS IR2-2 TO FCPC2
MMADIRUI2P3;FCPC3 (2CE3)/WRG:ADIRU2 BUS IR2-2 TO FCPC3
MMADIRUA1P1;ADIRU1(1FP1)ADR1/ FCPC1 (2CE1)
MMADIRUA1P2;FCPC2(2CE2)/WRG:ADIRU1 BUS ADR1-2 TO FCPC2
MMADIRUI3P1;ADIRU3(1FP3)IR3/ FCPC1 (2CE1)
MMADIRUI3P2;FCPC2(2CE2)/WRG:ADIRU3 BUS IR3-2 TO FCPC2
MMADIRUI3P3;FCPC3(2CE3)/WRG:ADIRU3 BUS IR3-2 TO FCPC3
MMAOA4;PITOT CPT(9DA1)/ADIRU1 (1FP1)/STAT CPT(7-8DA1)
MMAOA5;PITOT FO(9DA2)/ADIRU2 (1FP2)/STAT FO(7-8DA2)
MMAOA6;PITOT STBY(9DA3)/ADIRU3 (1FP3)/STAT STBY(7-8DA3)
MMADIRUA1P3;FCPC3(2CE3)/WRG:ADIRU1 BUS ADR1-2 TO FCPC3
MMADIRUA2P1;ADIRU2(1FP2)ADR2/ FCPC1 (2CE1)
MMADIRUA2P2;FCPC2(2CE2)/WRG:ADIRU2 BUS ADR2-2 TO FCPC2
MMADIRUA2P3;FCPC3(2CE3)/WRG:ADIRU2 BUS ADR2-2 TO FCPC3
MMADIRUA3P1;ADIRU3(1FP3)ADR3/ FCPC1 (2CE1)
MMADIRUA3P2;FCPC2(2CE2)/WRG:ADIRU3 BUS ADR3-2 TO FCPC2
MMADIRUA3P3;FCPC3(2CE3)/WRG:ADIRU3 BUS ADR3-2 TO FCPC3
MMAOA1;ADIRU1(1FP1)/PITOT CPT (9DA1)/STAT CPT(7-8DA1)
MMAOA2;ADIRU2(1FP2)/PITOT FO (9DA2)/STAT FO(7-8DA2)
MMAOA3;ADIRU3(1FP3)/PITOT STBY (9DA3)/STAT STBY(7-8DA3)
MMADIRU1;ADIRU1 (1FP1)
MMADIRU1A;ADIRU1 (1FP1) BUS ADR
MMADIRU1I;ADIRU1 (1FP1) BUS IR
MMADIRU2;ADIRU2 (1FP2)
MMADIRU2A;ADIRU2 (1FP2) BUS ADR
MMADIRU2I;ADIRU2 (1FP2) BUS IR
MMADIRU3;ADIRU3 (1FP3)
MMADIRU3A;ADIRU3 (1FP3) BUS ADR
MMADIRU3I;ADIRU3 (1FP3) BUS IR
MMKSENG1P1S1;RLY1(24KS1)/FCPC1(2CE1) /FCSC1(3CE1)
MMKSENG2P1S1;RLY2(24KS2)/FCPC1(2CE1) /FCSC1(3CE1)
MMKSENG3DC1;FCDC1(1CE1)/ENG3 OIL LOW PRESS RLY (4KS3)
MMKSENG3DC2;FCDC2(1CE2)/ENG3 OIL LOW PRESS RLY (4KS3)
MMKSENG3P1S1;RLY3(24KS3)/FCPC1(2CE1) /FCSC1(3CE1)
MMKSENG4P1S1;RLY4(24KS4)/FCPC1(2CE1) /FCSC1(3CE1)
MMKSENG1DC1;FCDC1(1CE1)/ENG1 OIL LOW PRESS RLY (4KS1)
MMKSENG1DC2;FCDC2(1CE2)/ENG1 OIL LOW PRESS RLY (4KS1)
MMKSENG2DC1;FCDC1(1CE1)/ENG2 OIL LOW PRESS RLY (4KS2)
MMKSENG2DC2;FCDC2(1CE2)/ENG2 OIL LOW PRESS RLY (4KS2)
MMKSENG4DC1;FCDC1(1CE1)/ENG4 OIL LOW PRESS RLY (4KS4)
MMKSENG4DC2;FCDC2(1CE2)/ENG4 OIL LOW PRESS RLY (4KS4)
MMKSENG1P1;FCPC1(2CE1)/WRG:ENG1 50% N2 RLY TO FCPC1
MMKSENG1S1;FCSC1(3CE1)/WRG:ENG1 50% N2 RLY TO FCSC1
MMKSENG2P1;FCPC1(2CE1)/WRG:ENG2 50% N2 RLY TO FCPC1
MMKSENG2S1;FCSC1(3CE1)/WRG:ENG2 50% N2 RLY TO FCSC1
MMKSENG3P1;FCPC1(2CE1)/WRG:ENG3 50% N2 RLY TO FCPC1
MMKSENG4P1;FCPC1(2CE1)/WRG:ENG4 50% N2 RLY TO FCPC1
MMKSENG1DC;FCDC1(1CE1)/FCDC2(1CE2)/ ENG1 LOW PRESS RLY(4KS1)
MMKSENG2DC;FCDC1(1CE1)/FCDC2(1CE2)/ ENG2 LOW PRESS RLY(4KS2)
MMKSENG3DC;FCDC1(1CE1)/FCDC2(1CE2)/ ENG3 LOW PRESS RLY(4KS3)
MMKSENG3S1;FCSC1(3CE1)/WRG:ENG3 50% N2 RLY TO FCSC1
MMKSENG4DC;FCDC1(1CE1)/FCDC2(1CE2)/ ENG4 LOW PRESS RLY(4KS4)
MMKSENG4S1;FCSC1(3CE1)/WRG:ENG4 50% N2 RLY TO FCSC1
MMALAW1;HSMU (1JG) RAT EXTENDED SIGNAL ON
MMALAW2;AOA SNSR 1+2 / 2+3 / 1+3 (3FP)
MMALAW3;AOA DATA DISAGREE (3FP)
MMALAW4;PROBE-PITOT 1+2 / 2+3 / 1+3 (9DA)
MMRATP1;FCPC1 (2CE1) / WRG: HSMU TO FCPC1
MMRATP1S1;HSMU (1JG) / WRG: HSMU TO FCPC1 + FCSC1
MMRATS1;FCSC1 (3CE1) / WRG: HSMU TO FCSC1
MMCMC;CMC1 (1TM1)
MMCMCD1;CMC1 (1TM1)/FCDC1 (1CE1)
MMCMCD2;CMC1 (1TM1)/FCDC2 (1CE2)
MMFMGEC;FMGEC1/FMGEC2
MMFMGEC1;FMGEC1 (1CA1)
MMFMGEC11;FCPC1 (2CE1)/WRG:FMGEC1 BUS G GE-1 TO FCPC1
MMFMGEC12;FCPC2 (2CE2)/WRG:FMGEC1 BUS G GE-1 TO FCPC2
MMFMGEC13;FCPC3 (2CE3)/WRG:FMGEC1 BUS G GE-1 TO FCPC3
MMFMGEC2;FMGEC2 (1CA2)
MMFMGEC21;FCPC1 (2CE1)/WRG:FMGEC2 BUS G GE-1 TO FCPC1
MMFMGEC22;FCPC2 (2CE2)/WRG:FMGEC2 BUS G GE-1 TO FCPC2
MMFMGEC23;FCPC3 (2CE3)/WRG:FMGEC2 BUS G GE-1 TO FCPC3
MMSFCC12;SFCC1+2 (21CV+22CV)
MMSFCC12F;SFCC1+2 (21CV+22CV) FLAP
MMSFCC12S;SFCC1+2 (21CV+22CV) SLAT
MMADIRU12A;ADIRU1+2(1FP1+2)ADR
MMADIRU12I;ADIRU1+2(1FP1+2)IR
MMADIRU13A;ADIRU1+3(1FP1+3)ADR
MMADIRU13I;ADIRU1+3(1FP1+3)IR
MMADIRU1A2;ADIRU1(1FP1)BUS ADR1-2
MMADIRU1I2;ADIRU1(1FP1)BUS IR1-2
MMADIRU23A;ADIRU2+3(1FP2+3)ADR
MMADIRU23I;ADIRU2+3(1FP2+3)IR
MMADIRU2A2;ADIRU2(1FP2)BUS ADR2-2
MMADIRU2I2;ADIRU2(1FP2)BUS IR2-2
MMADIRU3A2;ADIRU3(1FP3)BUS ADR3-2
MMADIRU3I2;ADIRU3(1FP3)BUS IR3-2
MMADIRU12;ADIRU1+2 (1FP1+2)
MMADIRU123;ADIRU1+2+3 (1FP1+2+3)
MMADIRU123A;ADIRU1+2+3 (1FP1+2+3)ADR
MMADIRU123I;ADIRU1+2+3 (1FP1+2+3) IR
MMADIRU13;ADIRU1+3 (1FP1+3)
MMADIRU23;ADIRU2+3 (1FP2+3)
MMAOA123A;AOA1+2+3 (3FP1+2+3)
MMAOA12A;AOA1+2 (3FP1+2)
MMAOA13A;AOA1+3 (3FP1+3)
MMAOA1A;AOA1 (3FP1)
MMAOA23A;AOA2+3 (3FP2+3)
MMAOA2A;AOA2 (3FP2)
MMAOA3A;AOA3 (3FP3)
MMBSCU;BSCU(3GG)/ WRG:BSCU TO FCPC
MMBSCUP1;FCPC1(2CE1)/BSCU(3GG)/ WRG:BSCU TO FCPC1
MMBSCUP2;FCPC2(2CE2)/BSCU(3GG)/ WRG:BSCU TO FCPC2
MMBSCUP3;FCPC3(2CE3)/BSCU(3GG)/ WRG:BSCU TO FCPC3
MMBSCUXMTR;XMTR - BRK PEDAL(22GG) /BSCU(3GG)
MMBSCUXMTRP1;FCPC1(2CE1)/BSCU(3GG)/ XMTR - BRK PEDAL (22GG)
MMBSCUXMTRP2;FCPC2(2CE2)/BSCU(3GG)/ XMTR - BRK PEDAL (22GG)
MMBSCUXMTRP3;FCPC3(2CE3)/BSCU(3GG)/ XMTR - BRK PEDAL (22GG)
MMATA271451;271451
MMATA272451;272451
MMATA273451;273451
MMATA274451;274451
MMATA276451;276451
MMATA276452;276452
MMATA279211;279211
MMATA279214;279214
MMATA279215;279215
MMATA279216;279216
MMATA279217;279217
MMATA279218;279218
MMATA279219;279219
MMATA279241;279241
MMATA279334;279334
MMATA279434;279434
MMATA279534;279534
MMATA279816;279816
MMATA279817;279817
MMATA279934;279934
MMATA279951;279951
MMATA228334;228334
MMATA279800;279800
MMATA291134;291134
MMATA293115;293115
MMATA293116;293116
MMATA323171;323171
MMATA324200;324200
MMATA324247;324247
MMATA324257;324257
MMATA340000;340000
MMATA341115;341115
MMATA341119;341119
MMATA341234;341234
MMATA344233;344233
MMATA451334;451334
MMATA732500;732500
MMATA275134;275134
